"Mibizum Sync is not connected: check Connection (Enabled + API key + API URL) before reindexing.","Mibizum Sync non è connesso: controlla Connessione (Abilitato + API key + API URL) prima di reindicizzare."
"Out of stock","Esaurito"
"Last units","Ultime unità"
"On sale","In offerta"
"New","Nuovo"
"Featured","In evidenza"
"Name","Nome"
"Category","Categoria"
"Include subcategories","Includi sottocategorie"
"Include descendants","Includi discendenti"
"Remove","Rimuovi"
"Type to search categories…","Digita per cercare le categorie…"
"No categories assigned yet. Search above to add some.","Ancora nessuna categoria assegnata. Cerca qui sopra per aggiungerne."
"Search","Ricerca"
"Indexable attributes","Attributi indicizzabili"
"Badge not found.","Badge non trovato."
"The badge name is required.","Il nome del badge è obbligatorio."
"The attribute_code is required.","L'attribute_code è obbligatorio."
"Badge ""%s"" saved.","Badge ""%s"" salvato."
"Badge for ""%s"" saved.","Badge per ""%s"" salvato."
"Badge deleted.","Badge eliminato."
"%d products pending update in search.","%d prodotti in attesa di aggiornamento nella ricerca."
"%d products pending update in search (badge deleted).","%d prodotti in attesa di aggiornamento nella ricerca (badge eliminato)."
"Select at least one badge.","Seleziona almeno un badge."
"%d badges deleted.","%d badge eliminati."
"%d badges updated.","%d badge aggiornati."
"Invalid color.","Colore non valido."
"Invalid kind.","Tipo non valido."
"Missing badge id.","Manca l'id del badge."
"Missing id.","Manca l'id."
"No badge was selected.","Nessun badge selezionato."
"No file received.","Nessun file ricevuto."
"Empty file or failed upload.","File vuoto o caricamento fallito."
"The file is too large (500 KB max).","Il file è troppo grande (massimo 500 KB)."
"Could not save the file.","Impossibile salvare il file."
"Attribute saved: %s","Attributo salvato: %s"
"Attribute deleted.","Attributo eliminato."
"%d attributes deleted.","%d attributi eliminati."
"You must choose an attribute.","Devi scegliere un attributo."
"Enable at least Searchable or Filterable so the attribute contributes to the search.","Abilita almeno Ricercabile o Filtrabile affinché l'attributo contribuisca alla ricerca."
"The requested configuration does not exist.","La configurazione richiesta non esiste."
"Full reindex launched. Check the mibizum_sync.log log for details.","Reindicizzazione completa avviata. Controlla il log mibizum_sync.log per i dettagli."
"Queue processed: %s","Coda elaborata: %s"
"Remember to run a full reindex from MIBIZUM Labs > Reindex so products show the new badge.","Ricordati di lanciare una reindicizzazione completa da MIBIZUM Labs > Reindex affinché i prodotti mostrino il nuovo badge."
