"Mibizum Sync is not connected: check Connection (Enabled + API key + API URL) before reindexing.","Mibizum Sync não está conectado: verifique a Conexão (Ativado + API key + API URL) antes de reindexar."
"Out of stock","Sem estoque"
"Last units","Últimas unidades"
"On sale","Em oferta"
"New","Novo"
"Featured","Destaque"
"Name","Nome"
"Category","Categoria"
"Include subcategories","Incluir subcategorias"
"Include descendants","Incluir descendentes"
"Remove","Remover"
"Type to search categories…","Digite para buscar categorias…"
"No categories assigned yet. Search above to add some.","Nenhuma categoria atribuída ainda. Busque acima para adicionar."
"Search","Busca"
"Indexable attributes","Atributos indexáveis"
"Badge not found.","Badge não encontrado."
"The badge name is required.","O nome do badge é obrigatório."
"The attribute_code is required.","O attribute_code é obrigatório."
"Badge ""%s"" saved.","Badge ""%s"" salvo."
"Badge for ""%s"" saved.","Badge para ""%s"" salvo."
"Badge deleted.","Badge excluído."
"%d products pending update in search.","%d produtos pendentes de atualização na busca."
"%d products pending update in search (badge deleted).","%d produtos pendentes de atualização na busca (badge excluído)."
"Select at least one badge.","Selecione ao menos um badge."
"%d badges deleted.","%d badges excluídos."
"%d badges updated.","%d badges atualizados."
"Invalid color.","Cor inválida."
"Invalid kind.","Tipo inválido."
"Missing badge id.","Falta o id do badge."
"Missing id.","Falta o id."
"No badge was selected.","Nenhum badge foi selecionado."
"No file received.","Nenhum arquivo recebido."
"Empty file or failed upload.","Arquivo vazio ou upload com falha."
"The file is too large (500 KB max).","O arquivo é grande demais (máximo 500 KB)."
"Could not save the file.","Não foi possível salvar o arquivo."
"Attribute saved: %s","Atributo salvo: %s"
"Attribute deleted.","Atributo excluído."
"%d attributes deleted.","%d atributos excluídos."
"You must choose an attribute.","Você precisa escolher um atributo."
"Enable at least Searchable or Filterable so the attribute contributes to the search.","Ative ao menos Pesquisável ou Filtrável para que o atributo contribua para a busca."
"The requested configuration does not exist.","A configuração solicitada não existe."
"Full reindex launched. Check the mibizum_sync.log log for details.","Reindexação completa iniciada. Verifique o log mibizum_sync.log para mais detalhes."
"Queue processed: %s","Fila processada: %s"
"Remember to run a full reindex from MIBIZUM Labs > Reindex so products show the new badge.","Lembre-se de executar uma reindexação completa em MIBIZUM Labs > Reindex para que os produtos mostrem o novo badge."
"Remember to run a reindex to remove the badge from the indexed hits.","Lembre-se de executar uma reindexação para retirar o badge dos hits indexados."
"%d badge(s) %s.","%d badge(s) %s."
"enabled","ativado(s)"
"disabled","desativado(s)"
"+ Create new badge","+ Criar novo badge"
"- choose an attribute -","- escolha um atributo -"
"Actions","Ações"
"Add attribute","Adicionar atributo"
"Attribute","Atributo"
"Attribute Badges","Badges de Atributos"
"Badge text (e.g.: Essential Oil). For system badges you will see it as the visible label when display_mode includes text.","Texto do badge (ex.: Óleo Essencial). Nos badges de sistema você o verá como o rótulo visível quando o display_mode incluir texto."
"Basic data","Dados básicos"
"Behavior","Comportamento"
"Category Badges","Badges de Categoria"
