"Mibizum Sync is not connected: check Connection (Enabled + API key + API URL) before reindexing.","O Mibizum Sync não está ligado: verifique a Ligação (Ativado + API key + API URL) antes de reindexar."
"Out of stock","Sem stock"
"Last units","Últimas unidades"
"On sale","Em promoção"
"New","Novo"
"Featured","Destaque"
"Name","Nome"
"Category","Categoria"
"Include subcategories","Incluir subcategorias"
"Include descendants","Incluir descendentes"
"Remove","Remover"
"Type to search categories…","Escreva para procurar categorias…"
"No categories assigned yet. Search above to add some.","Ainda não há categorias atribuídas. Procure acima para adicionar."
"Search","Pesquisa"
"Indexable attributes","Atributos indexáveis"
"Badge not found.","Badge não encontrado."
"The badge name is required.","O nome do badge é obrigatório."
"The attribute_code is required.","O attribute_code é obrigatório."
"Badge ""%s"" saved.","Badge ""%s"" guardado."
"Badge for ""%s"" saved.","Badge para ""%s"" guardado."
"Badge deleted.","Badge eliminado."
"%d products pending update in search.","%d produtos pendentes de atualização na pesquisa."
"%d products pending update in search (badge deleted).","%d produtos pendentes de atualização na pesquisa (badge eliminado)."
"Select at least one badge.","Selecione pelo menos um badge."
"%d badges deleted.","%d badges eliminados."
"%d badges updated.","%d badges atualizados."
"Invalid color.","Cor inválida."
"Invalid kind.","Tipo inválido."
"Missing badge id.","Falta o id do badge."
"Missing id.","Falta o id."
"No badge was selected.","Não foi selecionado nenhum badge."
"No file received.","Não foi recebido o ficheiro."
"Empty file or failed upload.","Ficheiro vazio ou carregamento falhado."
"The file is too large (500 KB max).","O ficheiro é demasiado grande (máximo 500 KB)."
"Could not save the file.","Não foi possível guardar o ficheiro."
"Attribute saved: %s","Atributo guardado: %s"
"Attribute deleted.","Atributo eliminado."
"%d attributes deleted.","%d atributos eliminados."
"You must choose an attribute.","Tem de escolher um atributo."
"Enable at least Searchable or Filterable so the attribute contributes to the search.","Ative pelo menos Pesquisável ou Filtrável para que o atributo contribua para a pesquisa."
"The requested configuration does not exist.","A configuração solicitada não existe."
"Full reindex launched. Check the mibizum_sync.log log for details.","Reindexação completa iniciada. Consulte o registo mibizum_sync.log para mais detalhes."
"Queue processed: %s","Fila processada: %s"
"Remember to run a full reindex from MIBIZUM Labs > Reindex so products show the new badge.","Lembre-se de executar uma reindexação completa em MIBIZUM Labs > Reindex para que os produtos mostrem o novo badge."
"Remember to run a reindex to remove the badge from the indexed hits.","Lembre-se de executar uma reindexação para retirar o badge dos resultados indexados."
"%d badge(s) %s.","%d badge(s) %s."
"enabled","ativado(s)"
"disabled","desativado(s)"
"+ Create new badge","+ Criar novo badge"
"- choose an attribute -","- escolha um atributo -"
"Actions","Ações"
"Add attribute","Adicionar atributo"
"Attribute","Atributo"
"Attribute Badges","Badges de Atributos"
"Badge text (e.g.: Essential Oil). For system badges you will see it as the visible label when display_mode includes text.","Texto do badge (ex.: Óleo Essencial). Nos badges de sistema vê-lo-á como a etiqueta visível quando o display_mode inclui texto."
"Basic data","Dados básicos"
"Behavior","Comportamento"
"Category Badges","Badges de Categoria"
"Choose one of the Magento attributes that is not yet configured here.","Escolha um dos atributos do Magento que ainda não esteja configurado aqui."
"Code","Código"
"Confirm deletion?","Confirmar eliminação?"
"Could not instantiate block %s.","Não foi possível instanciar o bloco %s."
"Create attribute badge","Criar badge de atributo"
"Create category badge","Criar badge de categoria"
"Days as ""new""","Dias como ""novo"""
"Delete badge","Eliminar badge"
"Disable","Desativar"
"Display","Visualização"
"Edit","Editar"
"Edit attribute badge: %s","Editar badge de atributo: %s"
"Edit badge: %s","Editar badge: %s"
"Edit system badge","Editar badge do sistema"
"Edit system badge: %s","Editar badge do sistema: %s"
"Enable","Ativar"
"Enabled","Ativo"
"Fallback label (optional)","Etiqueta alternativa (opcional)"
"Filterable","Filtrável"
"How it is shown to the customer. If you leave it empty, the name Magento gives this attribute is used.","Como é mostrado ao cliente. Se o deixar vazio, é usado o nome que o Magento dá a este atributo."
"Icon","Ícone"
"If disabled, this badge does not appear in search results.","Se estiver desativado, este badge não aparece nos resultados de pesquisa."
"If enabled, it appears as a sidebar filter in the results (with counts). Enable at least one of Searchable or Filterable.","Se estiver ativo, aparece como filtro lateral nos resultados (com contadores). Ative pelo menos um entre Pesquisável e Filtrável."
"If enabled, the text of this attribute counts when the customer types in the search box.","Se estiver ativo, o texto deste atributo conta quando o cliente escreve na caixa de pesquisa."
"If several attribute badges land in the same corner, they stack by ascending priority. Default 100.","Se vários badges de atributo coincidirem no mesmo canto, são empilhados por prioridade ascendente. Por defeito 100."
"Kind","Tipo"
"Kind and appearance","Tipo e aspeto"
"New attribute","Novo atributo"
"Number (lower = appears earlier in the filters sidebar). Default 100.","Número (menor = aparece mais cedo na barra lateral de filtros). Por defeito 100."
"Only used if the product has no value for this attribute (rare). Normally left empty so the badge shows the product's actual value.","Só é usado se o produto não tiver valor para este atributo (raro). Normalmente deixa-se vazio para que o badge mostre o valor real do produto."
"Order","Ordem"
"Position","Posição"
"Priority","Prioridade"
"Remove badge","Eliminar badge"
"Remove the configuration of these attributes? They will stop being indexed.","Remover a configuração destes atributos? Deixarão de ser indexados."
"Save and Continue Edit","Guardar e continuar a editar"
"Save and continue","Guardar e continuar"
"Searchable","Pesquisável"
"Shape","Forma"
"Sort priority","Prioridade de ordenação"
"Stock threshold","Limite de stock"
"System Badges","Badges do Sistema"
"Text shown on the badge, over the product image.","Texto mostrado no badge, sobre a imagem do produto."
"The badge appears if the product was created this many days ago or less.","O badge aparece se o produto foi criado há esse número de dias ou menos."
"The badge appears if the stock is greater than 0 and less than or equal to this value.","O badge aparece se o stock for maior que 0 e menor ou igual a este valor."
"Type an attribute_code or frontend_label…","Escreva um attribute_code ou frontend_label…"
"Type to search among the Magento attributes...","Escreva para procurar entre os atributos do Magento..."
"Unique url-safe identifier. If left empty it is auto-generated from the name.","Identificador único compatível com URL. Se for deixado vazio, é gerado automaticamente a partir do nome."
"Visible text","Texto visível"
"Visual appearance","Aspeto visual"
"When a product matches several badges in the same position, they are stacked by ascending priority (lowest first). Default 100.","Quando um produto corresponde a vários badges na mesma posição, são empilhados por prioridade ascendente (menor primeiro). Por defeito 100."
"When several system badges share the same position, they are stacked by ascending priority. Default 100.","Quando vários badges de sistema partilham a mesma posição, são empilhados por prioridade ascendente. Por defeito 100."
"Yes","Sim"
"Mibizum Sync - Connection and Sync","Mibizum Sync - Ligação e Sync"
"Mibizum Sync - Indexable attributes","Mibizum Sync - Atributos indexáveis"
"Global module activation and URL kill-switch.","Ativação global do módulo e kill-switch por URL."
"Enable Mibizum_Sync","Ativar Mibizum_Sync"
"When disabled, the frontend does NOT load the Mibizum SDK and the Enter override (`/catalogsearch/result/`) falls back to native MySQL. Useful to pause without uninstalling.","Quando desativado, o frontend NÃO carrega o SDK Mibizum e o override do Enter (`/catalogsearch/result/`) recorre ao MySQL nativo. Útil para pausar sem desinstalar."
"Feature flag URL parameter","Parâmetro URL feature flag"
"For example ""searchv2"" (/search?searchv2=1) forces Mibizum_Sync on even when it is globally disabled. Useful for internal testing without exposing the change to the public.","Por exemplo ""searchv2"" (/search?searchv2=1) força o Mibizum_Sync mesmo quando está desativado globalmente. Útil para testes internos sem expor a alteração ao público."
"Debug mode","Modo debug"
"Shows extra technical information in the admin (for example, the raw index status data). For diagnostics (leave it off during normal use).","Mostra informação técnica adicional no admin (por exemplo, os dados em bruto do estado do índice). Para diagnóstico (deixe-o desativado em utilização normal)."
"Search overlay behavior on the storefront. Changes here require no code edits (on save they are automatically PATCHed to the Mibizum panel).","Comportamento do overlay de pesquisa na loja. As alterações aqui não exigem tocar no código (ao guardar são automaticamente enviadas via PATCH para o painel Mibizum)."
"Widget snippet (paste from the panel)","Snippet do widget (colar a partir do painel)"
"Paste here the code that the Mibizum panel gives you under <strong>Domains -> JS Code</strong>. The module will inject it as-is into the storefront <code>&lt;head&gt;</code>. <br/>The snippet points to <code>/sdk/v1.js</code> (evergreen version: it updates automatically within the 1.x range, without touching your structure or CSS). If you need to pin a specific version, the panel can also give you a ""pinned"" snippet. <br/><strong>Empty = the widget is not loaded.</strong>","Cole aqui o código que o painel Mibizum lhe fornece em <strong>Domains -> JS Code</strong>. O módulo irá injetá-lo tal como está no <code>&lt;head&gt;</code> da loja. <br/>O snippet aponta para <code>/sdk/v1.js</code> (versão evergreen: atualiza-se automaticamente dentro da gama 1.x, sem tocar na sua estrutura nem no CSS). Se precisar de fixar uma versão concreta, o painel também lhe pode fornecer um snippet ""pinned"". <br/><strong>Vazio = o widget não é carregado.</strong>"
"Show category filter row","Mostrar linha de filtros de categoria"
"When enabled, a row of clickable category pills (exclude) appears above the results. Disabled by default: categories are already shown on each product via category badges.","Quando ativado, aparece sobre os resultados uma linha de pills de categorias clicáveis (excluir). Desativado por defeito: as categorias já são mostradas em cada produto através de badges de categoria."
"Strings to strip from the title","Cadeias a remover do título"
"COMMA-separated list of strings to visually remove from each product title in the results. Affects only the frontend render (search still indexes the full title). For example, ""Essential oil of , Vegetable oil of , Hydrosol of "" turns ""Essential oil of Chinese tea tree"" into ""Chinese tea tree"". Case-insensitive.","Lista separada por VÍRGULAS de cadeias a remover visualmente do título de cada produto nos resultados. Afeta apenas o render do frontend (a pesquisa continua a indexar o título completo). Por exemplo, ""Óleo essencial de , Óleo vegetal de , Hidrolato de "" transforma ""Óleo essencial de árvore do chá chinesa"" em ""Árvore do chá chinesa"". Não distingue maiúsculas de minúsculas."
"Show price on each product","Mostrar preço em cada produto"
"When disabled, the price does NOT appear on each overlay hit. Useful for stores where the price is calculated at add-to-cart or requires login.","Quando desativado, o preço NÃO aparece em cada resultado do overlay. Útil para lojas onde o preço é calculado ao adicionar ao carrinho ou exige autenticação."
"Show format chips","Mostrar chips de formatos"
"When enabled, the product's available formats (10ml / 30ml / ...) appear below the price (or below the title if the price is hidden), with out-of-stock ones struck through. Applies only to grouped/configurable products with a detectable format.","Quando ativado, os formatos disponíveis do produto (10ml / 30ml / ...) aparecem abaixo do preço (ou abaixo do título se o preço estiver oculto), com os sem stock riscados. Aplica-se apenas a produtos grouped/configurable com um formato detetável."
"LRU cache maximum size","Tamanho máximo da cache LRU"
"How many distinct queries to keep in the SDK's memory. Default 50.","Quantas queries distintas manter na memória do SDK. Por defeito 50."
"Results per search","Resultados por pesquisa"
"How many products to request from the search server per query. Default 24.","Quantos produtos pedir ao servidor de pesquisa por consulta. Por defeito 24."
"Overlay minimum width (px)","Largura mínima do overlay (px)"
"Minimum width of the results overlay on mobile. Default 360.","Largura mínima do overlay de resultados em mobile. Por defeito 360."
"Overlay maximum width (px)","Largura máxima do overlay (px)"
"Maximum width of the overlay on desktop. Default 900.","Largura máxima do overlay em desktop. Por defeito 900."
"Search input CSS selector","Seletor CSS do input de pesquisa"
