"Mibizum Sync is not connected: check Connection (Enabled + API key + API URL) before reindexing.","Mibizum Sync no está conectado: revisa Conexión (Activado + API key + API URL) antes de reindexar."
"Out of stock","Sin stock"
"Last units","Últimas unidades"
"On sale","En oferta"
"New","Nuevo"
"Featured","Destacado"
"Name","Nombre"
"Category","Categoría"
"Include subcategories","Incluye subcategorías"
"Include descendants","Incluye descendientes"
"Remove","Quitar"
"Type to search categories…","Escribe para buscar categorías…"
"No categories assigned yet. Search above to add some.","Sin categorías asignadas todavía. Búscalas arriba para añadir."
"Search","Buscador"
"Indexable attributes","Atributos indexables"
"Badge not found.","Badge no encontrado."
"The badge name is required.","El nombre del badge es obligatorio."
"The attribute_code is required.","El attribute_code es obligatorio."
"Badge ""%s"" saved.","Badge ""%s"" guardado."
"Badge for ""%s"" saved.","Badge para ""%s"" guardado."
"Badge deleted.","Badge eliminado."
"%d products pending update in search.","%d productos pendientes de actualizar en el buscador."
"%d products pending update in search (badge deleted).","%d productos pendientes de actualizar en el buscador (badge eliminado)."
"Select at least one badge.","Selecciona al menos un badge."
"%d badges deleted.","%d badges eliminados."
"%d badges updated.","%d badges actualizados."
"Invalid color.","Color inválido."
"Invalid kind.","Tipo inválido."
"Missing badge id.","Falta el id del badge."
"Missing id.","Falta el id."
"No badge was selected.","No se ha seleccionado ningún badge."
"No file received.","No se ha recibido el archivo."
"Empty file or failed upload.","Archivo vacío o subida fallida."
"The file is too large (500 KB max).","El archivo es demasiado grande (máximo 500 KB)."
"Could not save the file.","Error al guardar el archivo."
"Attribute saved: %s","Atributo guardado: %s"
"Attribute deleted.","Atributo eliminado."
"%d attributes deleted.","%d atributos eliminados."
"You must choose an attribute.","Debes elegir un atributo."
"Enable at least Searchable or Filterable so the attribute contributes to the search.","Activa al menos Buscable o Filtrable para que el atributo aporte al buscador."
"The requested configuration does not exist.","La configuración solicitada no existe."
"Full reindex launched. Check the mibizum_sync.log log for details.","Reindex completo lanzado. Revisa el log mibizum_sync.log para más detalles."
"Queue processed: %s","Cola procesada: %s"
"Remember to run a full reindex from MIBIZUM Labs > Reindex so products show the new badge.","Recuerda lanzar un reindex completo desde MIBIZUM Labs > Reindex para que los productos muestren el nuevo badge."
"Remember to run a reindex to remove the badge from the indexed hits.","Recuerda lanzar un reindex para retirar el badge de los hits indexados."
"%d badge(s) %s.","%d badge(s) %s."
"enabled","activado(s)"
"disabled","desactivado(s)"
"+ Create new badge","+ Crear nuevo badge"
"- choose an attribute -","- elige un atributo -"
"Actions","Acciones"
"Add attribute","Añadir atributo"
"Attribute","Atributo"
"Attribute Badges","Badges de Atributos"
"Badge text (e.g.: Essential Oil). For system badges you will see it as the visible label when display_mode includes text.","Texto del badge (ej.: Aceite Esencial). En los badges de sistema lo verás como el texto visible cuando display_mode incluye texto."
"Basic data","Datos básicos"
"Behavior","Comportamiento"
"Category Badges","Badges de Categoría"
"Choose one of the Magento attributes that is not yet configured here.","Elige uno de los atributos de Magento que aún no esté configurado aquí."
"Code","Código"
"Confirm deletion?","¿Confirmar borrado?"
"Could not instantiate block %s.","No se pudo instanciar el bloque %s."
"Create attribute badge","Crear badge de atributo"
"Create category badge","Crear badge de categoría"
"Days as ""new""","Días como ""nuevo"""
"Delete badge","Eliminar badge"
"Disable","Desactivar"
"Display","Visualización"
"Edit","Editar"
"Edit attribute badge: %s","Editar badge de atributo: %s"
"Edit badge: %s","Editar badge: %s"
"Edit system badge","Editar badge del sistema"
"Edit system badge: %s","Editar badge del sistema: %s"
"Enable","Activar"
"Enabled","Activo"
"Fallback label (optional)","Etiqueta alternativa (opcional)"
"Filterable","Filtrable"
