"Mibizum Sync is not connected: check Connection (Enabled + API key + API URL) before reindexing.","Mibizum Sync n'est pas connecté : vérifiez la Connexion (Activé + API key + API URL) avant de réindexer."
"Out of stock","Rupture de stock"
"Last units","Dernières unités"
"On sale","En promotion"
"New","Nouveau"
"Featured","Mis en avant"
"Name","Nom"
"Category","Catégorie"
"Include subcategories","Inclure les sous-catégories"
"Include descendants","Inclure les descendants"
"Remove","Retirer"
"Type to search categories…","Saisissez pour rechercher des catégories…"
"No categories assigned yet. Search above to add some.","Aucune catégorie assignée pour le moment. Recherchez ci-dessus pour en ajouter."
"Search","Recherche"
"Indexable attributes","Attributs indexables"
"Badge not found.","Badge introuvable."
"The badge name is required.","Le nom du badge est obligatoire."
"The attribute_code is required.","Le attribute_code est obligatoire."
"Badge ""%s"" saved.","Badge ""%s"" enregistré."
"Badge for ""%s"" saved.","Badge pour ""%s"" enregistré."
"Badge deleted.","Badge supprimé."
"%d products pending update in search.","%d produits en attente de mise à jour dans la recherche."
"%d products pending update in search (badge deleted).","%d produits en attente de mise à jour dans la recherche (badge supprimé)."
"Select at least one badge.","Sélectionnez au moins un badge."
"%d badges deleted.","%d badges supprimés."
"%d badges updated.","%d badges mis à jour."
"Invalid color.","Couleur invalide."
"Invalid kind.","Type invalide."
"Missing badge id.","Identifiant du badge manquant."
"Missing id.","Identifiant manquant."
"No badge was selected.","Aucun badge n'a été sélectionné."
"No file received.","Aucun fichier reçu."
"Empty file or failed upload.","Fichier vide ou téléversement échoué."
"The file is too large (500 KB max).","Le fichier est trop volumineux (500 Ko maximum)."
"Could not save the file.","Impossible d'enregistrer le fichier."
"Attribute saved: %s","Attribut enregistré : %s"
"Attribute deleted.","Attribut supprimé."
"%d attributes deleted.","%d attributs supprimés."
"You must choose an attribute.","Vous devez choisir un attribut."
"Enable at least Searchable or Filterable so the attribute contributes to the search.","Activez au moins Recherchable ou Filtrable pour que l'attribut contribue à la recherche."
"The requested configuration does not exist.","La configuration demandée n'existe pas."
"Full reindex launched. Check the mibizum_sync.log log for details.","Réindexation complète lancée. Consultez le journal mibizum_sync.log pour plus de détails."
"Queue processed: %s","File traitée : %s"
"Remember to run a full reindex from MIBIZUM Labs > Reindex so products show the new badge.","N'oubliez pas de lancer une réindexation complète depuis MIBIZUM Labs > Reindex pour que les produits affichent le nouveau badge."
"Remember to run a reindex to remove the badge from the indexed hits.","N'oubliez pas de lancer une réindexation pour retirer le badge des résultats indexés."
"%d badge(s) %s.","%d badge(s) %s."
"enabled","activé(s)"
"disabled","désactivé(s)"
"+ Create new badge","+ Créer un nouveau badge"
"- choose an attribute -","- choisir un attribut -"
"Actions","Actions"
"Add attribute","Ajouter un attribut"
"Attribute","Attribut"
"Attribute Badges","Badges d'attributs"
"Badge text (e.g.: Essential Oil). For system badges you will see it as the visible label when display_mode includes text.","Texte du badge (ex. : Huile essentielle). Pour les badges système, il s'affiche comme libellé visible lorsque display_mode inclut le texte."
"Basic data","Données de base"
"Behavior","Comportement"
"Category Badges","Badges de catégorie"
"Choose one of the Magento attributes that is not yet configured here.","Choisissez l'un des attributs Magento qui n'est pas encore configuré ici."
"Code","Code"
"Confirm deletion?","Confirmer la suppression ?"
"Could not instantiate block %s.","Impossible d'instancier le bloc %s."
"Create attribute badge","Créer un badge d'attribut"
"Create category badge","Créer un badge de catégorie"
"Days as ""new""","Jours en tant que ""nouveau"""
"Delete badge","Supprimer le badge"
"Disable","Désactiver"
"Display","Affichage"
"Edit","Modifier"
"Edit attribute badge: %s","Modifier le badge d'attribut : %s"
"Edit badge: %s","Modifier le badge : %s"
"Edit system badge","Modifier le badge système"
"Edit system badge: %s","Modifier le badge système : %s"
"Enable","Activer"
"Enabled","Activé"
"Fallback label (optional)","Libellé de repli (facultatif)"
"Filterable","Filtrable"
